# This file was autogenerated by uv via the following command:
#    bazel run @@//deps/python:requirements_3_11_internal_x86_64
--index-url https://pypi.org/simple
    --hash=sha256:c7db3006a4915151ce1913652e907cdede299b974641a83fbc092102ac41b644 \
    --hash=sha256:c859c7ed90b0047f58ee27751c8e56951452ed36a67afee1b0a87847d065eec6 \
    --hash=sha256:cbd39cae1ad3e3ef6f63a6f07296b080c951f24cec60188378e43d3713000c04 \
    --hash=sha256:cf727bb1281d66699bef5683b04d98c894a2803442c490a8d45cd365abfbdeb2 \
    --hash=sha256:d0f1dd769f064adc33831f5e97ad07babbd728427f98e3e1db6902e369122737 \
    --hash=sha256:d42ffd4c2259f31832cb17ff866c111684c87bd930892a1ba53fed28370c918c \
    --hash=sha256:d5f23198821e227cfc52d50fa989813513db381255c6d100927b012f0cfec63d \
    --hash=sha256:d641f5b8149ea98deb5ffcf604d764aad1de38a8285f86771ce1abf8e74c4891 \
    --hash=sha256:d73de19682deabb02524b3d5d1f8b3aaba94c72f1bbfc7911b9b9d5d391c0310 \
    --hash=sha256:d94581aab8c6b204def4d7320f07534d6ee34cd4855688004a4354e63b639a35 \
    --hash=sha256:dbd280b07e6054ea68b0cb4b16ad9703e7d63cd6890f577cb98acc5354780142 \
    --hash=sha256:dd8a1f6d2063a92cd04145c7fd9e31a1c7d85fbec20113a14b487563fdbc0597 \
    --hash=sha256:dde2bf390d25f67908278d6f5d59e46211ef98e44108727084d4637ee70ab4f1 \
    --hash=sha256:e3cec4a29eb7fe8da0b1c7988bc3828183080439dd559f720414450de076fcab \
    --hash=sha256:e7a97058f96340850da0601a3309f3d29d6191b0702b2da201e54c6e3e44ccf0 \
    --hash=sha256:e98ef5524f8b6620c8cdef97220c0b6a5c1cef69852fcd2f174bb96c2bb316b1 \
    --hash=sha256:f0b6453c54c57c1781292c46593f8a37254b8b99004c68d6c3ce229688931a22 \
    --hash=sha256:f3664ac565d0e809b0b929dae7ccd74e4d3273cd0c6d1220c6430035befb678e \
    --hash=sha256:f4b15f51b4f8f2a512341d9ce3475cacc19c5fdfc5db1f0e19449e75f95c7dc8 \
    --hash=sha256:f4beb84b6073b1247a773141a6331117e35d07134b3bb0383003f39971d414bb \
    --hash=sha256:f6594d130d0ad933d885c6a7b75c5183cb0e8450f799b80a39eae2b8508955eb \
    --hash=sha256:f68bf99ea970960a237f416ea394e266e0361895753df06e3e06e6ea7907d98b \
    --hash=sha256:fd33da8e9407559f8779c82a0448e2133737f922d71f884da27184549416bfed \
    --hash=sha256:fdadf66b5a22ceb645d5435a0be7a0292ce59648ca1d46b352f13cff3ea80410
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   accelerate
    #   diffusers
    #   timm
    #   transformers
sam2==1.1.0+pt2.7.0cu128sm80to120 \
    --hash=sha256:209b151f76a48f28eaeb6ad57feaf89eacb22bfd2d9575bd4e83bc77bb06127c \
    --hash=sha256:3433e34cddd11fa404404dd558bf6938e217eb8bd93ea26586a46a9d92031ba8
    # via -r deps/python/requirements_3_11_x86_64.txt
scenepic==1.1.1 \
    --hash=sha256:0986b0e453a63370a79e019a95f97ff15df5081bd70dbae52dd8bf4824ebda4b \
    --hash=sha256:0ffc205bb214d4bddd8807981b8a9fef2f13da520f83adc757abda1dee8e158d \
    --hash=sha256:1db19892f373c11809d04c5d5b608366cd25bdd7bc9bee021ea972919b48f6ab \
    --hash=sha256:1ee58a1a778e28fd1cc69d124bd99927399dbef7d4dbfd98fc72241146e3cec9 \
    --hash=sha256:248e6f68c5d3c2072b906712989b2c3ad85174c6e5fcac94c62ac856a5475254 \
    --hash=sha256:38391e82a616d159d69607e20cea8a24653faf9df4aa21b6632693f214dbd689 \
    --hash=sha256:482e9fe7207a37c2cdbc62466dfa7b18ccd76d7a006d7cf2e2cd1441a84286dc \
    --hash=sha256:49e296fcd8fd93c83b7e49ffeb644fbea06e7aaea709faa130edccf813c2123a \
    --hash=sha256:50613f16ce182bd3119275065ff483b2726055884da5ea1e2dae8dacbd7754de \
    --hash=sha256:50655021dab94f89f1fc0fe217989e549266aecc246e13363191f17d3e5c27f5 \
    --hash=sha256:57275e99fc82484c32f291db3b60ce5315f61cc75a18eb5c1dbd81ead3c61ae8 \
    --hash=sha256:5f18581966b1a33962fa3e0cc15dcec4b2a589c5b52283735292b9824db42d6d \
    --hash=sha256:66b623be6c3e38aa2ff59bd6f5f6e146c312dcc226ccea76d4cea0ce92e39abf \
    --hash=sha256:863719a51671161ef83548a1b074d20999b2dbc86639b627975189d2025cc570 \
    --hash=sha256:8db7c902bf6807427d1d41cc509df8bc4d0c3efc8b80f56b4f087d32aaf2c3c9 \
    --hash=sha256:93077bcd0328d374b731d0a17cda2f5293945fa1c993a35d079192734db9b0ac \
    --hash=sha256:967a9c23904cb7a35444d3ac1fed0442c685ba7a4ddba2d0508ba89a081434d0 \
    --hash=sha256:9732b806144e75dbd12b8cefe097f93a58cebabd374be37f2198f96f1d6ba458 \
    --hash=sha256:99ac80d123a392e36eaf62ea6478cdbf32934162797ef30fb1d7a9c3018194d0 \
    --hash=sha256:9b7b10f7e7b233b5d8c4ad47c90f971deed2da4cdd8bc9a99b64bea7d0d4c136 \
    --hash=sha256:aa9aa3618265de44da39be97d4f163fe8bccb245fa38a7a2f80dd705a08d7786 \
    --hash=sha256:aedc579e192963977674869c83d1589be5904c4a99c7f6d580421a3196501875 \
    --hash=sha256:b245cd126a56629471540ddc3eda5bafabf17225277f03a1b97150b09185cd6a \
    --hash=sha256:b45f913c3d384b72b2ab0e07fd63e1e470fd43eccadee5a85f5cfd20ed12c969 \
    --hash=sha256:b4ea40cb6cbba71ea85baa883b5740aae3307fb62bd68eaba615c77e6cb92914 \
    --hash=sha256:bed30440e8e24d490f627ae9e887a9e35add6320dad9936bd30bbca62bfd2274 \
    --hash=sha256:c0cd1ab73e2a2ede7daf84a5538387b954392478492006b8ad532b7930761595 \
    --hash=sha256:c476f2a39efb6e5139201a522e0ca00dae065844b86ad3e87243ba03d74b9541 \
    --hash=sha256:c6110e661184f9f783feb6680fdbf4154e9eafe62f7f026ba7609b0bac4982a4 \
    --hash=sha256:c6d814d42cac3ce3993a731dd16584d05a1e951aacda71d021308dfac09b2af7 \
    --hash=sha256:cf99c9e302e5477ae99ff8c0b450aecf423bab85d2f7a3aea771593621783468 \
    --hash=sha256:d1c590f8ddde345178ea63f1c1a5aeeb02967e72a8603d5e2d24cc7660c63fec \
    --hash=sha256:d35f22211100a7fc23344763b6d78577e09f56d909f95f43672df3625018302f \
    --hash=sha256:d5471da3da803f808492e75a4c7bba799661885f1fbf2b031feef2a6f7996807 \
    --hash=sha256:d6bc26303e8371e791c14ae642895c7e415d64c985f4c9ce2023bfec58c64f39 \
    --hash=sha256:d6cb97d4b294b149b7ca0d4a93f8cd6fb38a62472299003c3174df080c5fda8f \
    --hash=sha256:df1d879d3ccb743ec41660249b9cc7670543fade0544da03852a39414c4ce59a \
    --hash=sha256:e3c286b12e599f05f8192ad56e17cef93df1a35f67e769c26cce53f8c86c574c \
    --hash=sha256:e4f8db14c5f0da5cc425c202abb6eb022a32417af161632448ffd5d28025d948 \
    --hash=sha256:e944eba8387687b0f10335c7bffb6203760047e161bb11c5200ec29645b4bd11 \
    --hash=sha256:e98af7e0324b9f01511049ead62485949415ee7bce18f987c8a221cdf94d954a \
    --hash=sha256:ee1c226fcca0ab6b6299ff3b909f822d6deda2bd44cb81f3797916a836303b9d \
    --hash=sha256:f06d887a6130d0afe516011c7b45962ab5e8b73d50dfc06fbfa4a05dd4c35410 \
    --hash=sha256:f2eadae138fab1b59dc2e48bad2724138fd542ddaf26a7bd4e9d236d677cd761
    # via -r deps/python/requirements_3_11_internal_x86_64.in
scikit-image==0.22.0 \
    --hash=sha256:003ca2274ac0fac252280e7179ff986ff783407001459ddea443fe7916e38cff \
    --hash=sha256:018d734df1d2da2719087d15f679d19285fce97cd37695103deadfaef2873236 \
    --hash=sha256:22318b35044cfeeb63ee60c56fc62450e5fe516228138f1d06c7a26378248a86 \
    --hash=sha256:2bcb74adb0634258a67f66c2bb29978c9a3e222463e003b67ba12056c003971b \
    --hash=sha256:2c6ef454a85f569659b813ac2a93948022b0298516b757c9c6c904132be327e2 \
    --hash=sha256:3663d063d8bf2fb9bdfb0ca967b9ee3b6593139c860c7abc2d2351a8a8863938 \
    --hash=sha256:3b7a6c89e8d6252332121b58f50e1625c35f7d6a85489c0b6b7ee4f5155d547a \
    --hash=sha256:5071b8f6341bfb0737ab05c8ab4ac0261f9e25dbcc7b5d31e5ed230fd24a7929 \
    --hash=sha256:6a92dca3d95b1301442af055e196a54b5a5128c6768b79fc0a4098f1d662dee6 \
    --hash=sha256:722b970aa5da725dca55252c373b18bbea7858c1cdb406e19f9b01a4a73b30b2 \
    --hash=sha256:74ec5c1d4693506842cc7c9487c89d8fc32aed064e9363def7af08b8f8cbb31d \
    --hash=sha256:95d6da2d8a44a36ae04437c76d32deb4e3c993ffc846b394b9949fd8ded73cb2 \
    --hash=sha256:9e801c44a814afdadeabf4dffdffc23733e393767958b82319706f5fa3e1eaa9 \
    --hash=sha256:a05ae4fe03d802587ed8974e900b943275548cde6a6807b785039d63e9a7a5ff \
    --hash=sha256:be79d7493f320a964f8fcf603121595ba82f84720de999db0fcca002266a549a \
    --hash=sha256:c472a1fb3665ec5c00423684590631d95f9afcbc97f01407d348b821880b2cb3 \
    --hash=sha256:c5c378db54e61b491b9edeefff87e49fcf7fdf729bb93c777d7a5f15d36f743e \
    --hash=sha256:cf3c0c15b60ae3e557a0c7575fbd352f0c3ce0afca562febfe3ab80efbeec0e9 \
    --hash=sha256:e87872f067444ee90a00dd49ca897208308645382e8a24bd3e76f301af2352cd \
    --hash=sha256:ebdbdc901bae14dab637f8d5c99f6d5cc7aaf4a3b6f4003194e003e9f688a6fc \
    --hash=sha256:f5b23908dd4d120e6aecb1ed0277563e8cbc8d6c0565bdc4c4c6475d53608452
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   viser
scikit-learn==1.6.1 \
    --hash=sha256:0650e730afb87402baa88afbf31c07b84c98272622aaba002559b614600ca691 \
    --hash=sha256:0c8d036eb937dbb568c6242fa598d551d88fb4399c0344d95c001980ec1c7d36 \
    --hash=sha256:1061b7c028a8663fb9a1a1baf9317b64a257fcb036dae5c8752b2abef31d136f \
    --hash=sha256:25fc636bdaf1cc2f4a124a116312d837148b5e10872147bdaf4887926b8c03d8 \
    --hash=sha256:2c2cae262064e6a9b77eee1c8e768fc46aa0b8338c6a8297b9b6759720ec0ff2 \
    --hash=sha256:2e69fab4ebfc9c9b580a7a80111b43d214ab06250f8a7ef590a4edf72464dd86 \
    --hash=sha256:2ffa1e9e25b3d93990e74a4be2c2fc61ee5af85811562f1288d5d055880c4322 \
    --hash=sha256:3f59fe08dc03ea158605170eb52b22a105f238a5d512c4470ddeca71feae8e5f \
    --hash=sha256:44a17798172df1d3c1065e8fcf9019183f06c87609b49a124ebdf57ae6cb0107 \
    --hash=sha256:6849dd3234e87f55dce1db34c89a810b489ead832aaf4d4550b7ea85628be6c1 \
    --hash=sha256:6a7aa5f9908f0f28f4edaa6963c0a6183f1911e63a69aa03782f0d924c830a35 \
    --hash=sha256:70b1d7e85b1c96383f872a519b3375f92f14731e279a7b4c6cfd650cf5dffc52 \
    --hash=sha256:72abc587c75234935e97d09aa4913a82f7b03ee0b74111dcc2881cba3c5a7b33 \
    --hash=sha256:775da975a471c4f6f467725dff0ced5c7ac7bda5e9316b260225b48475279a1b \
    --hash=sha256:7a1c43c8ec9fde528d664d947dc4c0789be4077a3647f232869f41d9bf50e0fb \
    --hash=sha256:7a73d457070e3318e32bdb3aa79a8d990474f19035464dfd8bede2883ab5dc3b \
    --hash=sha256:8634c4bd21a2a813e0a7e3900464e6d593162a29dd35d25bdf0103b3fce60ed5 \
    --hash=sha256:8a600c31592bd7dab31e1c61b9bbd6dea1b3433e67d264d17ce1017dbdce8002 \
    --hash=sha256:926f207c804104677af4857b2c609940b743d04c4c35ce0ddc8ff4f053cddc1b \
    --hash=sha256:a17c1dea1d56dcda2fac315712f3651a1fea86565b64b48fa1bc090249cbf236 \
    --hash=sha256:b3b00cdc8f1317b5f33191df1386c0befd16625f49d979fe77a8d44cae82410d \
    --hash=sha256:b4fc2525eca2c69a59260f583c56a7557c6ccdf8deafdba6e060f94c1c59738e \
    --hash=sha256:b8b7a3b86e411e4bce21186e1c180d792f3d99223dcfa3b4f597ecc92fa1a422 \
    --hash=sha256:c06beb2e839ecc641366000ca84f3cf6fa9faa1777e29cf0c04be6e4d096a348 \
    --hash=sha256:d056391530ccd1e501056160e3c9673b4da4805eb67eb2bdf4e983e1f9c9204e \
    --hash=sha256:dc4765af3386811c3ca21638f63b9cf5ecf66261cc4815c1db3f1e7dc7b79db2 \
    --hash=sha256:dc5cf3d68c5a20ad6d571584c0750ec641cc46aeef1c1507be51300e6003a7e1 \
    --hash=sha256:e7be3fa5d2eb9be7d77c3734ff1d599151bb523674be9b834e8da6abe132f44e \
    --hash=sha256:e8ca8cb270fee8f1f76fa9bfd5c3507d60c6438bbee5687f81042e2bb98e5a97 \
    --hash=sha256:fa909b1a36e000a03c382aade0bd2063fd5680ff8b8e501660c0f59f021a6415
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   cuml-cu12
    #   open3d
scipy==1.11.1 \
    --hash=sha256:08d957ca82d3535b3b9ba6c8ff355d78fe975271874e2af267cb5add5bd78625 \
    --hash=sha256:249cfa465c379c9bb2c20123001e151ff5e29b351cbb7f9c91587260602c58d0 \
    --hash=sha256:366a6a937110d80dca4f63b3f5b00cc89d36f678b2d124a01067b154e692bab1 \
    --hash=sha256:39154437654260a52871dfde852adf1b93b1d1bc5dc0ffa70068f16ec0be2624 \
    --hash=sha256:396fae3f8c12ad14c5f3eb40499fd06a6fef8393a6baa352a652ecd51e74e029 \
    --hash=sha256:3b9963798df1d8a52db41a6fc0e6fa65b1c60e85d73da27ae8bb754de4792481 \
    --hash=sha256:3e8eb42db36526b130dfbc417609498a6192381abc1975b91e3eb238e0b41c1a \
    --hash=sha256:512fdc18c65f76dadaca139348e525646d440220d8d05f6d21965b8d4466bccd \
    --hash=sha256:aec8c62fbe52914f9cf28d846cf0401dd80ab80788bbab909434eb336ed07c04 \
    --hash=sha256:b41a0f322b4eb51b078cb3441e950ad661ede490c3aca66edef66f4b37ab1877 \
    --hash=sha256:b4bb943010203465ac81efa392e4645265077b4d9e99b66cf3ed33ae12254173 \
    --hash=sha256:b588311875c58d1acd4ef17c983b9f1ab5391755a47c3d70b6bd503a45bfaf71 \
    --hash=sha256:ba94eeef3c9caa4cea7b402a35bb02a5714ee1ee77eb98aca1eed4543beb0f4c \
    --hash=sha256:be8c962a821957fdde8c4044efdab7a140c13294997a407eaee777acf63cbf0c \
    --hash=sha256:cce154372f0ebe88556ed06d7b196e9c2e0c13080ecb58d0f35062dc7cc28b47 \
    --hash=sha256:d51565560565a0307ed06fa0ec4c6f21ff094947d4844d6068ed04400c72d0c3 \
    --hash=sha256:e866514bc2d660608447b6ba95c8900d591f2865c07cca0aa4f7ff3c4ca70f30 \
    --hash=sha256:fb5b492fa035334fd249f0973cc79ecad8b09c604b42a127a677b45a9a3d4289 \
    --hash=sha256:ffb28e3fa31b9c376d0fb1f74c1f13911c8c154a760312fbee87a21eb21efe31
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   chumpy
    #   cuml-cu12
    #   dataverse
    #   lpips
    #   mmdet
    #   nvidia-ncore
    #   nvidia-ncore-internal
    #   point-cloud-utils
    #   pymcubes
    #   scenepic
    #   scikit-image
    #   scikit-learn
    #   torch-fidelity
    #   treelite
    #   ultralytics
    #   viser
    #   wis3d
seaborn==0.13.2 \
    --hash=sha256:636f8336facf092165e27924f223d3c62ca560b1f2bb5dff7ab7fad265361987 \
    --hash=sha256:93e60a40988f4d65e9f4885df477e2fdaff6b73a9ded434c1ab356dd57eefff7
    # via ultralytics
sentencepiece==0.2.1 \
    --hash=sha256:010f025a544ef770bb395091d57cb94deb9652d8972e0d09f71d85d5a0816c8c \
    --hash=sha256:017f97b274d4b0baa84b2dc743bf4517be81156f413bb24f12aacacde378e5ab \
    --hash=sha256:01e6912125cb45d3792f530a4d38f8e21bf884d6b4d4ade1b2de5cf7a8d2a52b \
    --hash=sha256:02593eca45440ef39247cee8c47322a34bdcc1d8ae83ad28ba5a899a2cf8d79a \
    --hash=sha256:097f3394e99456e9e4efba1737c3749d7e23563dd1588ce71a3d007f25475fff \
    --hash=sha256:0a0d15781a171d188b661ae4bde1d998c303f6bd8621498c50c671bd45a4798e \
    --hash=sha256:0a81799d0a68d618e89063fb423c3001a034c893069135ffe51fee439ae474d6 \
    --hash=sha256:0c0f672da370cc490e4c59d89e12289778310a0e71d176c541e4834759e1ae07 \
    --hash=sha256:0cdfecef430d985f1c2bcbfff3defd1d95dae876fbd0173376012d2d7d24044b \
    --hash=sha256:105e36e75cbac1292642045458e8da677b2342dcd33df503e640f0b457cb6751 \
    --hash=sha256:10ed3dab2044c47f7a2e7b4969b0c430420cdd45735d78c8f853191fa0e3148b \
    --hash=sha256:1855f57db07b51fb51ed6c9c452f570624d2b169b36f0f79ef71a6e6c618cd8b \
    --hash=sha256:2005242a16d2dc3ac5fe18aa7667549134d37854823df4c4db244752453b78a8 \
    --hash=sha256:22c4ebcb3c6ab1496ab1c37c79ef7bb563b8726f29548c30773b7a4cb152df1a \
    --hash=sha256:251874d720ac7f28024a168501f3c7bb15d1802245f6e66de565f18bbb9b5eaa \
    --hash=sha256:27e38eee653abc3d387862e67bc5c8b6f428cd604e688b85d29170b7e725c26c \
    --hash=sha256:2af5a1fb05013332ad94343b8b5f3973e006a2dde2dfba55a819549e054e2f0f \
    --hash=sha256:2f27ae6deea72efdb6f361750c92f6c21fd0ad087445082770cc34015213c526 \
    --hash=sha256:33f068c9382dc2e7c228eedfd8163b52baa86bb92f50d0488bf2b7da7032e484 \
    --hash=sha256:39f8651bd10974eafb9834ce30d9bcf5b73e1fc798a7f7d2528f9820ca86e119 \
    --hash=sha256:3d165fbb9bf8fba35f1946ba2617c3f9995679f07438325f07c026d53f33e746 \
    --hash=sha256:477c81505db072b3ab627e7eab972ea1025331bd3a92bacbf798df2b75ea86ec \
    --hash=sha256:4cdc7c36234fda305e85c32949c5211faaf8dd886096c7cea289ddc12a2d02de \
    --hash=sha256:4f5a3e0d9f445ed9d66c0fec47d4b23d12cfc858b407a03c194c1b26c2ac2a63 \
    --hash=sha256:56dd39a3c4d6493db3cdca7e8cc68c6b633f0d4195495cbadfcf5af8a22d05a6 \
    --hash=sha256:57cae326c8727de58c85977b175af132a7138d84c764635d7e71bbee7e774133 \
    --hash=sha256:5d0350b686c320068702116276cfb26c066dc7e65cfef173980b11bb4d606719 \
    --hash=sha256:5e4366c97b68218fd30ea72d70c525e6e78a6c0a88650f57ac4c43c63b234a9d \
    --hash=sha256:60937c959e6f44159fdd9f56fbdd302501f96114a5ba436829496d5f32d8de3f \
    --hash=sha256:6356d0986b8b8dc351b943150fcd81a1c6e6e4d439772e8584c64230e58ca987 \
    --hash=sha256:6d297a1748d429ba8534eebe5535448d78b8acc32d00a29b49acf28102eeb094 \
    --hash=sha256:733e59ff1794d26db706cd41fc2d7ca5f6c64a820709cb801dc0ea31780d64ab \
    --hash=sha256:8138cec27c2f2282f4a34d9a016e3374cd40e5c6e9cb335063db66a0a3b71fad \
    --hash=sha256:814978ac05130dd5812b4b03215c766bc6abaef13e7bd72bc534e4d1e12e9a4c \
    --hash=sha256:82d9ead6591015f009cb1be1cb1c015d5e6f04046dbb8c9588b931e869a29728 \
    --hash=sha256:881b2e44b14fc19feade3cbed314be37de639fc415375cefaa5bc81a4be137fd \
    --hash=sha256:891ade6503dd93d418c03993f7d6a8aa20260c422cefff5096b9068185e67642 \
    --hash=sha256:89a3ea015517c42c0341d0d962f3e6aaf2cf10d71b1932d475c44ba48d00aa2b \
    --hash=sha256:8dd4b477a7b069648d19363aad0cab9bad2f4e83b2d179be668efa672500dc94 \
    --hash=sha256:8f8ba89a3acb3dc1ae90f65ec1894b0b9596fdb98ab003ff38e058f898b39bc7 \
    --hash=sha256:9076430ac25dfa7147d9d05751dbc66a04bc1aaac371c07f84952979ea59f0d0 \
    --hash=sha256:92b3816aa2339355fda2c8c4e021a5de92180b00aaccaf5e2808972e77a4b22f \
    --hash=sha256:99f955df238021bf11f0fc37cdb54fd5e5b5f7fd30ecc3d93fb48b6815437167 \
    --hash=sha256:a19adcec27c524cb7069a1c741060add95f942d1cbf7ad0d104dffa0a7d28a2b \
    --hash=sha256:a483fd29a34c3e34c39ac5556b0a90942bec253d260235729e50976f5dba1068 \
    --hash=sha256:ac650534e2251083c5f75dde4ff28896ce7c8904133dc8fef42780f4d5588fcd \
    --hash=sha256:ad8493bea8432dae8d6830365352350f3b4144415a1d09c4c8cb8d30cf3b6c3c \
    --hash=sha256:afefe50a0cdcb4f2fd9733cb52001a2c164181ee2d82c32d38f5b1b326a8528c \
    --hash=sha256:b3616ad246f360e52c85781e47682d31abfb6554c779e42b65333d4b5f44ecc0 \
    --hash=sha256:b81a24733726e3678d2db63619acc5a8dccd074f7aa7a54ecd5ca33ca6d2d596 \
    --hash=sha256:c415c9de1447e0a74ae3fdb2e52f967cb544113a3a5ce3a194df185cbc1f962f \
    --hash=sha256:c6c8f42949f419ff8c7e9960dbadcfbc982d7b5efc2f6748210d3dd53a7de062 \
    --hash=sha256:c7f0fd2f2693309e6628aeeb2e2faf6edd221134dfccac3308ca0de01f8dab47 \
    --hash=sha256:c7f54a31cde6fa5cb030370566f68152a742f433f8d2be458463d06c208aef33 \
    --hash=sha256:c83b85ab2d6576607f31df77ff86f28182be4a8de6d175d2c33ca609925f5da1 \
    --hash=sha256:caa4e560c72c151da80036aecc2159e51a7fd8ae9efebefd96860460ce6bd025 \
    --hash=sha256:d3233770f78e637dc8b1fda2cd7c3b99ec77e7505041934188a4e7fe751de3b0 \
    --hash=sha256:d7b670879c370d350557edabadbad1f6561a9e6968126e6debca4029e5547820 \
    --hash=sha256:d8b1d91545578852f128650b8cce4ec20f93d39b378ff554ebe66290f2dabb92 \
    --hash=sha256:d9381351182ff9888cc80e41c632e7e274b106f450de33d67a9e8f6043da6f76 \
    --hash=sha256:daeb5e9e9fcad012324807856113708614d534f596d5008638eb9b40112cd9e4 \
    --hash=sha256:dcd8161eee7b41aae57ded06272905dbd680a0a04b91edd0f64790c796b2f706 \
    --hash=sha256:e10fa50bdbaa5e2445dbd387979980d391760faf0ec99a09bd7780ff37eaec44 \
    --hash=sha256:e37e4b4c4a11662b5db521def4e44d4d30ae69a1743241412a93ae40fdcab4bb \
    --hash=sha256:e52144670738b4b477fade6c2a9b6af71a8d0094514c9853ac9f6fc1fcfabae7
    # via -r deps/python/requirements_3_11_internal_x86_64.in
sentry-sdk==2.22.0 \
    --hash=sha256:3d791d631a6c97aad4da7074081a57073126c69487560c6f8bffcf586461de66 \
    --hash=sha256:b4bf43bb38f547c84b2eadcefbe389b36ef75f3f38253d7a74d6b928c07ae944
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   wandb
setuptools==78.1.1+b18a11365 \
    --hash=sha256:1d151b56511ac2817de880da264638e08693b7c97cb0be0f8ef8aaa88eae53f2
    # via
    #   -r deps/python/requirements_3_11_x86_64.txt
    #   dash
    #   grpcio-tools
    #   kratos-pycloudevents
    #   lightning-utilities
    #   mamba-ssm
    #   nodeenv
    #   triton
    #   zc-lockfile
shapely==2.0.3 \
    --hash=sha256:083d026e97b6c1f4a9bd2a9171c7692461092ed5375218170d91705550eecfd5 \
    --hash=sha256:13cb37d3826972a82748a450328fe02a931dcaed10e69a4d83cc20ba021bc85f \
    --hash=sha256:18bddb8c327f392189a8d5d6b9a858945722d0bb95ccbd6a077b8e8fc4c7890d \
    --hash=sha256:27b6e1910094d93e9627f2664121e0e35613262fc037051680a08270f6058daf \
    --hash=sha256:300d203b480a4589adefff4c4af0b13919cd6d760ba3cbb1e56275210f96f654 \
    --hash=sha256:31a40b6e3ab00a4fd3a1d44efb2482278642572b8e0451abdc8e0634b787173e \
    --hash=sha256:42bceb9bceb3710a774ce04908fda0f28b291323da2688f928b3f213373b5aee \
    --hash=sha256:442f4dcf1eb58c5a4e3428d88e988ae153f97ab69a9f24e07bf4af8038536325 \
    --hash=sha256:4d279e56bbb68d218d63f3efc80c819cedcceef0e64efbf058a1df89dc57201b \
    --hash=sha256:4d65d0aa7910af71efa72fd6447e02a8e5dd44da81a983de9d736d6e6ccbe674 \
    --hash=sha256:5026b30433a70911979d390009261b8c4021ff87c7c3cbd825e62bb2ffa181bc \
    --hash=sha256:54d925c9a311e4d109ec25f6a54a8bd92cc03481a34ae1a6a92c1fe6729b7e01 \
    --hash=sha256:56cee3e4e8159d6f2ce32e421445b8e23154fd02a0ac271d6a6c0b266a8e3cce \
    --hash=sha256:58afbba12c42c6ed44c4270bc0e22f3dadff5656d711b0ad335c315e02d04707 \
    --hash=sha256:59b16976c2473fec85ce65cc9239bef97d4205ab3acead4e6cdcc72aee535679 \
    --hash=sha256:601c5c0058a6192df704cb889439f64994708563f57f99574798721e9777a44b \
    --hash=sha256:619232c8276fded09527d2a9fd91a7885ff95c0ff9ecd5e3cb1e34fbb676e2ae \
    --hash=sha256:64c5013dacd2d81b3bb12672098a0b2795c1bf8190cfc2980e380f5ef9d9e4d9 \
    --hash=sha256:6b464f2666b13902835f201f50e835f2f153f37741db88f68c7f3b932d3505fa \
    --hash=sha256:6dfdc077a6fcaf74d3eab23a1ace5abc50c8bce56ac7747d25eab582c5a2990e \
    --hash=sha256:6f555fe3304a1f40398977789bc4fe3c28a11173196df9ece1e15c5bc75a48db \
    --hash=sha256:705efbce1950a31a55b1daa9c6ae1c34f1296de71ca8427974ec2f27d57554e3 \
    --hash=sha256:71b2de56a9e8c0e5920ae5ddb23b923490557ac50cb0b7fa752761bf4851acde \
    --hash=sha256:71eb736ef2843f23473c6e37f6180f90f0a35d740ab284321548edf4e55d9a52 \
    --hash=sha256:881eb9dbbb4a6419667e91fcb20313bfc1e67f53dbb392c6840ff04793571ed1 \
    --hash=sha256:882fb1ffc7577e88c1194f4f1757e277dc484ba096a3b94844319873d14b0f2d \
    --hash=sha256:88566d01a30f0453f7d038db46bc83ce125e38e47c5f6bfd4c9c287010e9bf74 \
    --hash=sha256:9302d7011e3e376d25acd30d2d9e70d315d93f03cc748784af19b00988fc30b1 \
    --hash=sha256:98040462b36ced9671e266b95c326b97f41290d9d17504a1ee4dc313a7667b9c \
    --hash=sha256:99abad1fd1303b35d991703432c9481e3242b7b3a393c186cfb02373bf604004 \
    --hash=sha256:a983cc418c1fa160b7d797cfef0e0c9f8c6d5871e83eae2c5793fce6a837fad9 \
    --hash=sha256:af7e9abe180b189431b0f490638281b43b84a33a960620e6b2e8d3e3458b61a1 \
    --hash=sha256:b2a7d256db6f5b4b407dc0c98dd1b2fcf1c9c5814af9416e5498d0a2e4307a4b \
    --hash=sha256:b9f2d93bff2ea52fa93245798cddb479766a18510ea9b93a4fb9755c79474889 \
    --hash=sha256:bd45d456983dc60a42c4db437496d3f08a4201fbf662b69779f535eb969660af \
    --hash=sha256:c91981c99ade980fc49e41a544629751a0ccd769f39794ae913e53b07b2f78b9 \
    --hash=sha256:d8c2a2989222c6062f7a0656e16276c01bb308bc7e5d999e54bf4e294ce62e76 \
    --hash=sha256:e45f0c8cd4583647db3216d965d49363e6548c300c23fd7e57ce17a03f824034 \
    --hash=sha256:e86e7cb8e331a4850e0c2a8b2d66dc08d7a7b301b8d1d34a13060e3a5b4b3b55 \
